ORDER_ID,ORDER_DATETIME,CUSTOMER_ID,ORDER_STATUS,STORE_ID
929,17-APR-22 11.48.56.00,294,COMPLETE,4
930,17-APR-22 12.16.09.00,190,COMPLETE,1
931,17-APR-22 04.58.01.00,153,COMPLETE,1
932,17-APR-22 06.25.44.00,334,COMPLETE,1
933,17-APR-22 07.09.21.00,299,COMPLETE,1
934,18-APR-22 06.00.19.00,240,COMPLETE,1
935,18-APR-22 12.44.17.00,385,COMPLETE,8
936,19-APR-22 03.59.53.00,124,COMPLETE,8
937,19-APR-22 08.35.27.00,255,COMPLETE,1
938,19-APR-22 06.46.00.00,318,COMPLETE,1
939,19-APR-22 08.24.05.00,257,COMPLETE,1
940,19-APR-22 11.06.12.00,161,COMPLETE,1
941,20-APR-22 12.09.37.00,362,COMPLETE,1
942,20-APR-22 09.22.56.00,214,COMPLETE,11
943,20-APR-22 11.21.56.00,10,COMPLETE,1
944,20-APR-22 03.32.39.00,385,COMPLETE,1
945,20-APR-22 04.02.55.00,274,COMPLETE,1
946,21-APR-22 07.07.14.00,236,COMPLETE,4
947,21-APR-22 12.36.41.00,29,COMPLETE,1
948,21-APR-22 09.56.54.00,175,COMPLETE,1
949,21-APR-22 10.46.12.00,147,COMPLETE,1
950,22-APR-22 01.42.46.00,7,COMPLETE,1
951,22-APR-22 04.08.07.00,237,COMPLETE,5
952,22-APR-22 04.16.26.00,207,COMPLETE,1
953,22-APR-22 03.01.56.00,358,COMPLETE,10
954,22-APR-22 11.52.48.00,118,COMPLETE,1
955,23-APR-22 02.49.52.00,33,COMPLETE,1
956,23-APR-22 10.27.00.00,328,COMPLETE,1
957,23-APR-22 10.36.29.00,384,COMPLETE,1
958,23-APR-22 11.03.22.00,237,COMPLETE,1
959,23-APR-22 11.28.52.00,266,COMPLETE,5
960,23-APR-22 03.58.39.00,11,COMPLETE,1
961,23-APR-22 04.33.55.00,123,COMPLETE,7
962,24-APR-22 02.41.13.00,111,COMPLETE,1
963,24-APR-22 06.58.00.00,156,COMPLETE,11
964,24-APR-22 07.06.57.00,301,REFUNDED,1
965,24-APR-22 11.47.41.00,130,COMPLETE,1
966,24-APR-22 04.12.20.00,244,COMPLETE,1
967,24-APR-22 06.42.25.00,33,COMPLETE,1
968,24-APR-22 07.10.21.00,9,COMPLETE,1
969,24-APR-22 08.56.54.00,95,COMPLETE,8
970,25-APR-22 05.36.47.00,25,COMPLETE,1
971,25-APR-22 12.20.36.00,364,COMPLETE,1
972,25-APR-22 08.52.50.00,6,COMPLETE,6
973,25-APR-22 09.15.56.00,121,COMPLETE,5
974,26-APR-22 12.14.23.00,173,COMPLETE,1
975,26-APR-22 03.53.45.00,391,COMPLETE,1
976,26-APR-22 11.29.15.00,161,COMPLETE,1
977,26-APR-22 06.15.15.00,188,COMPLETE,1
978,27-APR-22 01.25.21.00,369,COMPLETE,1
979,27-APR-22 02.27.00.00,43,COMPLETE,14
980,27-APR-22 06.33.38.00,207,COMPLETE,4
981,27-APR-22 12.59.21.00,27,COMPLETE,1
982,27-APR-22 10.46.25.00,213,COMPLETE,1
983,28-APR-22 08.11.29.00,170,COMPLETE,1
984,28-APR-22 09.50.17.00,180,COMPLETE,6
985,28-APR-22 11.35.09.00,184,COMPLETE,1
986,28-APR-22 01.44.00.00,10,COMPLETE,10
987,29-APR-22 09.34.08.00,201,COMPLETE,1
988,29-APR-22 09.57.26.00,234,COMPLETE,1
989,29-APR-22 10.14.16.00,373,COMPLETE,1
990,29-APR-22 07.06.17.00,179,COMPLETE,5
991,29-APR-22 08.55.19.00,136,COMPLETE,1
992,29-APR-22 11.50.52.00,383,COMPLETE,1
993,30-APR-22 04.56.48.00,8,COMPLETE,1
994,30-APR-22 11.20.36.00,294,COMPLETE,4
995,30-APR-22 02.26.15.00,192,COMPLETE,1
996,30-APR-22 05.35.33.00,202,COMPLETE,1
997,30-APR-22 06.42.57.00,114,COMPLETE,1
998,30-APR-22 07.54.07.00,270,COMPLETE,9
999,01-MAY-22 01.10.38.00,308,COMPLETE,1
1000,01-MAY-22 07.40.09.00,355,REFUNDED,1
1001,01-MAY-22 07.55.35.00,176,COMPLETE,1
1002,01-MAY-22 09.14.39.00,100,COMPLETE,1
1003,01-MAY-22 02.38.08.00,91,COMPLETE,1
1004,01-MAY-22 06.30.49.00,313,COMPLETE,1
1005,01-MAY-22 08.36.33.00,167,COMPLETE,1
1006,02-MAY-22 12.43.23.00,118,COMPLETE,2
1007,02-MAY-22 04.03.54.00,302,COMPLETE,1
1008,02-MAY-22 04.44.37.00,58,COMPLETE,1
1009,02-MAY-22 01.35.21.00,234,COMPLETE,2
1010,02-MAY-22 08.03.48.00,92,COMPLETE,1
1011,02-MAY-22 10.34.40.00,107,COMPLETE,1
1012,03-MAY-22 04.00.44.00,337,COMPLETE,1
1013,03-MAY-22 04.17.32.00,285,COMPLETE,1
1014,03-MAY-22 04.17.50.00,186,COMPLETE,1
1015,03-MAY-22 11.34.46.00,238,COMPLETE,6
1016,03-MAY-22 12.40.39.00,169,COMPLETE,1
1017,03-MAY-22 01.13.53.00,252,COMPLETE,1
1018,03-MAY-22 08.36.29.00,90,COMPLETE,1
1019,03-MAY-22 11.03.43.00,217,REFUNDED,14
1020,04-MAY-22 05.35.15.00,184,COMPLETE,10
1021,04-MAY-22 06.38.34.00,49,COMPLETE,1
1022,04-MAY-22 08.39.18.00,153,COMPLETE,1
1023,04-MAY-22 11.21.00.00,32,COMPLETE,3
1024,04-MAY-22 11.33.02.00,68,COMPLETE,1
1025,05-MAY-22 02.24.16.00,352,COMPLETE,1
1026,05-MAY-22 04.30.05.00,235,COMPLETE,3
1027,05-MAY-22 04.43.58.00,99,REFUNDED,1
1028,05-MAY-22 06.24.31.00,175,COMPLETE,1
1029,05-MAY-22 06.50.17.00,263,COMPLETE,2
1030,05-MAY-22 08.51.00.00,152,COMPLETE,7
1031,05-MAY-22 10.31.07.00,115,COMPLETE,1
1032,05-MAY-22 03.16.39.00,280,COMPLETE,1
1033,05-MAY-22 10.50.56.00,335,COMPLETE,1
1034,06-MAY-22 02.20.48.00,381,COMPLETE,1
1035,06-MAY-22 06.49.28.00,390,COMPLETE,1
1036,06-MAY-22 12.32.42.00,262,COMPLETE,1
1037,07-MAY-22 12.23.55.00,96,COMPLETE,9
1038,07-MAY-22 06.11.54.00,336,COMPLETE,1
1039,07-MAY-22 08.51.06.00,119,COMPLETE,3
1040,07-MAY-22 06.37.34.00,31,COMPLETE,2
1041,07-MAY-22 06.48.17.00,331,COMPLETE,1
1042,07-MAY-22 08.28.41.00,147,COMPLETE,1
1043,07-MAY-22 08.37.32.00,270,COMPLETE,9
1044,08-MAY-22 04.13.31.00,44,COMPLETE,1
1045,08-MAY-22 06.29.29.00,318,COMPLETE,1
1046,08-MAY-22 10.34.52.00,321,COMPLETE,1
1047,08-MAY-22 12.56.17.00,384,COMPLETE,7
1048,08-MAY-22 06.28.40.00,61,COMPLETE,1
1049,08-MAY-22 10.39.33.00,114,COMPLETE,1
1050,09-MAY-22 05.46.27.00,90,COMPLETE,3
1051,09-MAY-22 10.56.42.00,148,COMPLETE,1
1052,09-MAY-22 11.54.35.00,13,COMPLETE,1
1053,09-MAY-22 12.55.39.00,259,COMPLETE,1
1054,09-MAY-22 01.49.09.00,317,COMPLETE,1
1055,09-MAY-22 05.39.10.00,160,COMPLETE,1
1056,09-MAY-22 09.11.34.00,251,COMPLETE,1
1057,10-MAY-22 01.50.07.00,91,COMPLETE,4
1058,10-MAY-22 10.38.13.00,6,COMPLETE,6
1059,10-MAY-22 10.58.11.00,186,COMPLETE,12
1060,11-MAY-22 06.06.58.00,314,COMPLETE,1
1061,11-MAY-22 12.05.54.00,295,COMPLETE,5
1062,11-MAY-22 07.55.20.00,39,COMPLETE,10
1063,11-MAY-22 08.39.38.00,239,COMPLETE,1
1064,11-MAY-22 11.26.01.00,314,COMPLETE,1
1065,12-MAY-22 06.12.22.00,115,COMPLETE,1
1066,12-MAY-22 11.50.59.00,390,COMPLETE,1
1067,13-MAY-22 02.58.23.00,261,COMPLETE,1
1068,13-MAY-22 04.46.44.00,127,COMPLETE,11
1069,13-MAY-22 09.46.41.00,50,COMPLETE,1
1070,13-MAY-22 11.35.03.00,112,COMPLETE,1
1071,13-MAY-22 11.46.45.00,241,COMPLETE,9
1072,13-MAY-22 03.34.06.00,104,COMPLETE,1
1073,13-MAY-22 07.46.22.00,78,COMPLETE,1
1074,14-MAY-22 12.16.19.00,383,COMPLETE,1
1075,14-MAY-22 05.43.14.00,238,CANCELLED,1
1076,14-MAY-22 09.43.40.00,209,COMPLETE,1
1077,14-MAY-22 12.22.02.00,383,COMPLETE,6
1078,14-MAY-22 12.55.03.00,304,COMPLETE,14
1079,14-MAY-22 01.38.03.00,270,COMPLETE,9
1080,14-MAY-22 04.53.15.00,171,COMPLETE,1
1081,14-MAY-22 05.51.58.00,366,COMPLETE,1
1082,15-MAY-22 12.09.36.00,8,COMPLETE,8
1083,15-MAY-22 01.50.08.00,199,COMPLETE,1
1084,15-MAY-22 02.37.02.00,182,COMPLETE,8
1085,15-MAY-22 05.28.23.00,267,COMPLETE,6
1086,15-MAY-22 08.37.22.00,211,COMPLETE,1
1087,15-MAY-22 08.48.45.00,38,COMPLETE,9
1088,15-MAY-22 09.02.25.00,306,COMPLETE,1
1089,16-MAY-22 12.35.55.00,375,COMPLETE,1
1090,16-MAY-22 01.38.10.00,104,COMPLETE,1
1091,16-MAY-22 06.02.31.00,92,COMPLETE,5
1092,16-MAY-22 07.28.57.00,247,COMPLETE,15
1093,16-MAY-22 03.45.55.00,129,COMPLETE,13
1094,17-MAY-22 02.56.08.00,70,COMPLETE,12
1095,17-MAY-22 03.16.03.00,330,COMPLETE,1
1096,17-MAY-22 05.10.58.00,187,COMPLETE,1
1097,17-MAY-22 11.50.52.00,335,COMPLETE,1
1098,17-MAY-22 01.35.49.00,169,COMPLETE,1
1099,17-MAY-22 02.50.09.00,242,COMPLETE,10
1100,17-MAY-22 10.31.18.00,268,COMPLETE,7
1101,18-MAY-22 12.20.26.00,32,COMPLETE,1
1102,18-MAY-22 05.05.35.00,9,COMPLETE,9
1103,18-MAY-22 05.35.11.00,328,COMPLETE,1
1104,18-MAY-22 07.02.02.00,343,COMPLETE,1
1105,18-MAY-22 10.12.09.00,276,COMPLETE,15
1106,19-MAY-22 05.00.39.00,245,COMPLETE,1
1107,19-MAY-22 09.06.59.00,122,COMPLETE,6
1108,19-MAY-22 10.22.44.00,331,COMPLETE,1
1109,19-MAY-22 05.10.37.00,144,COMPLETE,1
1,11-AUG-21 09.04.36.00,3,CANCELLED,1
2,16-AUG-21 04.42.24.00,45,COMPLETE,1
3,17-AUG-21 07.01.21.00,18,COMPLETE,1
4,17-AUG-21 09.27.50.00,45,COMPLETE,1
5,19-AUG-21 01.45.44.00,2,COMPLETE,1
6,21-AUG-21 03.56.02.00,74,COMPLETE,1
7,29-AUG-21 08.41.25.00,9,COMPLETE,1
8,29-AUG-21 10.45.06.00,109,COMPLETE,1
9,30-AUG-21 09.09.40.00,127,COMPLETE,1
10,30-AUG-21 09.46.24.00,106,COMPLETE,1
11,31-AUG-21 09.49.45.00,68,COMPLETE,1
12,31-AUG-21 05.38.30.00,127,COMPLETE,1
13,31-AUG-21 07.28.57.00,99,COMPLETE,1
14,01-SEP-21 01.34.16.00,101,COMPLETE,1
15,03-SEP-21 01.27.31.00,119,COMPLETE,1
16,03-SEP-21 07.27.08.00,119,COMPLETE,1
17,03-SEP-21 03.32.00.00,16,COMPLETE,1
18,05-SEP-21 02.27.08.00,39,COMPLETE,1
19,05-SEP-21 01.53.40.00,49,COMPLETE,1
20,05-SEP-21 05.51.46.00,3,COMPLETE,3
21,06-SEP-21 02.22.41.00,144,COMPLETE,1
22,06-SEP-21 06.39.43.00,80,COMPLETE,1
23,06-SEP-21 07.36.42.00,67,COMPLETE,1
24,06-SEP-21 11.37.33.00,81,COMPLETE,1
25,07-SEP-21 02.24.02.00,42,COMPLETE,1
26,07-SEP-21 05.15.13.00,126,COMPLETE,1
27,08-SEP-21 12.12.48.00,148,COMPLETE,1
28,09-SEP-21 08.17.47.00,139,COMPLETE,1
29,10-SEP-21 06.47.24.00,55,COMPLETE,1
30,11-SEP-21 01.38.13.00,206,COMPLETE,1
31,11-SEP-21 05.56.25.00,122,COMPLETE,1
32,12-SEP-21 03.39.19.00,32,COMPLETE,3
33,12-SEP-21 09.04.24.00,65,COMPLETE,1
34,13-SEP-21 08.00.43.00,71,COMPLETE,1
35,13-SEP-21 09.09.49.00,31,COMPLETE,1
36,14-SEP-21 10.36.05.00,217,COMPLETE,1
37,15-SEP-21 05.21.37.00,116,COMPLETE,1
38,15-SEP-21 11.07.47.00,131,COMPLETE,1
39,16-SEP-21 08.38.08.00,193,COMPLETE,1
40,16-SEP-21 02.58.27.00,194,COMPLETE,1
41,16-SEP-21 09.11.36.00,115,COMPLETE,1
42,17-SEP-21 12.41.30.00,184,COMPLETE,1
43,17-SEP-21 07.32.10.00,121,COMPLETE,1
44,17-SEP-21 01.13.02.00,162,COMPLETE,1
45,17-SEP-21 10.35.38.00,81,COMPLETE,1
46,18-SEP-21 08.10.45.00,73,COMPLETE,1
47,18-SEP-21 05.43.23.00,115,COMPLETE,1
48,18-SEP-21 10.38.30.00,71,COMPLETE,1
49,18-SEP-21 11.43.18.00,121,COMPLETE,1
50,19-SEP-21 03.48.49.00,135,COMPLETE,1
51,19-SEP-21 04.24.18.00,65,COMPLETE,1
52,19-SEP-21 09.19.44.00,229,COMPLETE,1
53,20-SEP-21 09.05.36.00,224,COMPLETE,1
54,21-SEP-21 01.05.47.00,227,COMPLETE,1
55,21-SEP-21 01.45.30.00,62,COMPLETE,1
56,21-SEP-21 05.21.51.00,84,COMPLETE,1
57,22-SEP-21 10.46.35.00,168,COMPLETE,1
58,22-SEP-21 11.52.06.00,61,COMPLETE,1
59,23-SEP-21 07.58.32.00,244,COMPLETE,1
60,24-SEP-21 07.51.27.00,23,COMPLETE,1
61,25-SEP-21 12.58.24.00,162,COMPLETE,1
62,26-SEP-21 07.52.33.00,200,COMPLETE,1
63,26-SEP-21 02.01.38.00,3,COMPLETE,1
64,26-SEP-21 02.32.36.00,219,COMPLETE,1
65,27-SEP-21 01.22.18.00,161,COMPLETE,1
66,27-SEP-21 01.35.07.00,60,COMPLETE,1
67,27-SEP-21 12.54.42.00,187,COMPLETE,1
68,27-SEP-21 02.07.33.00,86,COMPLETE,1
69,28-SEP-21 09.45.14.00,155,COMPLETE,1
70,28-SEP-21 06.22.16.00,96,COMPLETE,1
71,29-SEP-21 09.24.43.00,247,COMPLETE,1
72,01-OCT-21 04.56.33.00,80,COMPLETE,1
73,01-OCT-21 12.40.15.00,258,COMPLETE,1
74,01-OCT-21 03.32.24.00,235,COMPLETE,1
75,01-OCT-21 04.38.45.00,146,COMPLETE,1
76,02-OCT-21 03.47.03.00,249,COMPLETE,1
77,02-OCT-21 04.38.12.00,294,COMPLETE,1
78,02-OCT-21 05.40.14.00,20,COMPLETE,1
79,03-OCT-21 11.19.16.00,14,COMPLETE,1
80,03-OCT-21 01.28.35.00,44,COMPLETE,1
81,03-OCT-21 01.30.58.00,195,COMPLETE,1
82,04-OCT-21 08.04.08.00,13,COMPLETE,1
83,04-OCT-21 09.03.48.00,115,COMPLETE,1
84,04-OCT-21 03.28.35.00,67,COMPLETE,1
85,04-OCT-21 10.59.12.00,31,COMPLETE,1
86,05-OCT-21 03.18.29.00,151,COMPLETE,1
87,05-OCT-21 04.08.22.00,55,COMPLETE,1
88,05-OCT-21 04.48.28.00,295,CANCELLED,1
89,05-OCT-21 07.58.28.00,303,COMPLETE,1
90,05-OCT-21 09.50.27.00,175,COMPLETE,1
91,06-OCT-21 01.32.06.00,219,COMPLETE,1
92,06-OCT-21 04.05.06.00,17,COMPLETE,1
93,07-OCT-21 04.55.56.00,172,COMPLETE,1
94,07-OCT-21 12.11.00.00,259,COMPLETE,1
95,07-OCT-21 05.56.02.00,322,COMPLETE,1
96,08-OCT-21 12.49.37.00,271,COMPLETE,1
97,08-OCT-21 07.57.00.00,126,COMPLETE,1
98,08-OCT-21 05.55.35.00,226,COMPLETE,1
99,08-OCT-21 06.21.35.00,135,COMPLETE,1
100,08-OCT-21 10.23.59.00,338,COMPLETE,1
101,09-OCT-21 06.46.33.00,225,COMPLETE,1
102,09-OCT-21 10.21.38.00,94,COMPLETE,1
103,09-OCT-21 11.57.58.00,62,COMPLETE,1
104,10-OCT-21 03.23.42.00,319,COMPLETE,1
105,10-OCT-21 08.26.56.00,259,COMPLETE,1
106,10-OCT-21 07.28.11.00,259,COMPLETE,1
107,11-OCT-21 11.43.47.00,341,COMPLETE,1
108,12-OCT-21 11.20.27.00,91,CANCELLED,1
109,12-OCT-21 08.46.26.00,149,COMPLETE,1
110,12-OCT-21 10.46.04.00,206,COMPLETE,1
111,12-OCT-21 10.52.13.00,373,COMPLETE,1
112,13-OCT-21 06.59.55.00,335,COMPLETE,1
113,14-OCT-21 02.25.07.00,323,COMPLETE,4
114,14-OCT-21 10.27.43.00,314,COMPLETE,1
115,14-OCT-21 10.34.23.00,176,COMPLETE,1
116,14-OCT-21 11.36.24.00,322,CANCELLED,1
117,14-OCT-21 11.44.18.00,274,COMPLETE,1
118,15-OCT-21 05.34.21.00,278,COMPLETE,1
119,15-OCT-21 06.03.54.00,76,COMPLETE,1
120,15-OCT-21 09.37.10.00,327,COMPLETE,1
121,15-OCT-21 12.53.38.00,273,COMPLETE,1
122,15-OCT-21 03.22.20.00,202,COMPLETE,1
123,15-OCT-21 03.49.15.00,106,COMPLETE,1
124,15-OCT-21 04.06.05.00,219,COMPLETE,1
125,15-OCT-21 08.25.53.00,12,COMPLETE,1
126,15-OCT-21 09.28.02.00,204,COMPLETE,1
127,16-OCT-21 08.44.34.00,216,COMPLETE,1
128,16-OCT-21 01.00.44.00,115,COMPLETE,1
129,16-OCT-21 09.18.03.00,343,COMPLETE,1
130,17-OCT-21 12.46.50.00,116,COMPLETE,1
131,17-OCT-21 04.51.54.00,206,COMPLETE,1
132,17-OCT-21 08.59.11.00,17,COMPLETE,1
133,17-OCT-21 09.07.48.00,345,COMPLETE,1
134,18-OCT-21 12.11.01.00,289,COMPLETE,1
135,18-OCT-21 11.28.29.00,374,COMPLETE,1
136,18-OCT-21 01.55.40.00,276,COMPLETE,1
137,18-OCT-21 06.01.05.00,63,COMPLETE,1
138,18-OCT-21 11.35.39.00,301,COMPLETE,1
139,19-OCT-21 04.28.53.00,254,COMPLETE,1
140,19-OCT-21 11.26.04.00,162,COMPLETE,1
141,20-OCT-21 01.27.49.00,123,COMPLETE,1
142,21-OCT-21 04.11.40.00,135,COMPLETE,1
143,21-OCT-21 05.32.13.00,348,COMPLETE,1
144,21-OCT-21 10.44.23.00,124,COMPLETE,1
145,22-OCT-21 07.04.15.00,254,COMPLETE,1
146,22-OCT-21 01.09.02.00,270,COMPLETE,1
147,22-OCT-21 11.03.11.00,246,COMPLETE,1
148,23-OCT-21 01.48.36.00,100,COMPLETE,1
149,23-OCT-21 05.09.08.00,189,COMPLETE,1
150,23-OCT-21 11.39.44.00,229,COMPLETE,1
151,23-OCT-21 01.49.10.00,274,COMPLETE,1
152,24-OCT-21 06.59.26.00,300,COMPLETE,1
153,24-OCT-21 01.35.05.00,387,COMPLETE,1
154,24-OCT-21 02.31.28.00,160,COMPLETE,1
155,25-OCT-21 09.37.01.00,90,COMPLETE,1
156,25-OCT-21 12.53.11.00,326,CANCELLED,1
157,25-OCT-21 03.21.38.00,245,COMPLETE,1
158,25-OCT-21 04.59.32.00,387,COMPLETE,1
159,25-OCT-21 08.36.11.00,1,COMPLETE,1
160,26-OCT-21 01.37.38.00,175,COMPLETE,1
161,26-OCT-21 03.31.58.00,337,COMPLETE,1
162,27-OCT-21 06.19.06.00,392,COMPLETE,1
163,27-OCT-21 06.22.31.00,156,COMPLETE,1
164,27-OCT-21 07.17.04.00,241,COMPLETE,1
165,27-OCT-21 08.22.42.00,69,COMPLETE,1
166,27-OCT-21 08.48.45.00,314,COMPLETE,1
167,27-OCT-21 10.47.45.00,117,COMPLETE,1
168,28-OCT-21 07.55.11.00,180,COMPLETE,1
169,28-OCT-21 08.03.56.00,337,COMPLETE,1
170,28-OCT-21 09.30.11.00,182,COMPLETE,1
171,29-OCT-21 03.04.11.00,273,COMPLETE,1
172,29-OCT-21 03.38.57.00,70,COMPLETE,1
173,29-OCT-21 08.10.51.00,212,COMPLETE,1
174,29-OCT-21 09.33.02.00,228,COMPLETE,1
175,29-OCT-21 08.55.41.00,172,COMPLETE,1
176,30-OCT-21 08.13.51.00,154,CANCELLED,1
177,30-OCT-21 04.25.24.00,179,COMPLETE,1
178,30-OCT-21 08.34.26.00,220,COMPLETE,1
179,31-OCT-21 01.26.26.00,266,COMPLETE,1
180,31-OCT-21 04.05.59.00,253,COMPLETE,1
181,31-OCT-21 09.49.15.00,300,COMPLETE,1
182,31-OCT-21 11.40.16.00,1,COMPLETE,1
183,31-OCT-21 11.45.26.00,334,COMPLETE,1
184,31-OCT-21 12.57.29.00,22,COMPLETE,1
185,01-NOV-21 03.05.42.00,271,COMPLETE,1
186,01-NOV-21 04.41.19.00,32,COMPLETE,1
187,01-NOV-21 07.14.37.00,93,COMPLETE,1
188,01-NOV-21 08.17.04.00,62,COMPLETE,1
189,01-NOV-21 08.28.42.00,321,COMPLETE,1
190,01-NOV-21 01.15.40.00,315,COMPLETE,1
191,01-NOV-21 07.39.35.00,314,COMPLETE,1
192,02-NOV-21 04.24.09.00,286,COMPLETE,1
193,02-NOV-21 01.59.16.00,111,COMPLETE,1
194,02-NOV-21 02.17.50.00,182,COMPLETE,1
195,02-NOV-21 11.19.44.00,135,COMPLETE,1
196,03-NOV-21 12.38.02.00,8,COMPLETE,1
197,03-NOV-21 05.08.18.00,29,COMPLETE,1
198,03-NOV-21 06.08.10.00,319,COMPLETE,1
199,03-NOV-21 07.19.14.00,29,COMPLETE,1
200,03-NOV-21 12.10.24.00,24,COMPLETE,1
201,03-NOV-21 07.32.15.00,1,COMPLETE,1
202,04-NOV-21 03.57.44.00,345,COMPLETE,1
203,04-NOV-21 07.23.40.00,117,COMPLETE,1
204,04-NOV-21 07.23.29.00,6,COMPLETE,1
205,05-NOV-21 12.54.11.00,173,COMPLETE,1
206,05-NOV-21 09.35.10.00,221,COMPLETE,1
207,05-NOV-21 04.57.58.00,121,COMPLETE,1
208,05-NOV-21 05.10.08.00,326,COMPLETE,1
209,05-NOV-21 07.49.37.00,302,COMPLETE,1
210,06-NOV-21 12.41.17.00,34,CANCELLED,5
211,06-NOV-21 01.09.51.00,350,COMPLETE,1
212,06-NOV-21 04.34.37.00,381,COMPLETE,1
213,06-NOV-21 07.18.52.00,301,COMPLETE,1
214,06-NOV-21 09.01.47.00,334,COMPLETE,1
215,07-NOV-21 04.31.51.00,98,COMPLETE,1
216,07-NOV-21 10.58.05.00,58,COMPLETE,1
217,07-NOV-21 12.56.08.00,315,COMPLETE,1
218,08-NOV-21 01.55.55.00,183,COMPLETE,1
219,08-NOV-21 02.23.32.00,238,COMPLETE,1
220,08-NOV-21 02.37.53.00,240,COMPLETE,1
221,08-NOV-21 07.47.49.00,193,COMPLETE,1
222,08-NOV-21 09.12.54.00,356,COMPLETE,1
223,09-NOV-21 01.58.53.00,166,COMPLETE,1
224,09-NOV-21 02.45.48.00,105,COMPLETE,1
225,09-NOV-21 09.23.53.00,184,COMPLETE,1
226,09-NOV-21 10.39.22.00,37,COMPLETE,1
227,09-NOV-21 12.15.58.00,27,COMPLETE,1
228,09-NOV-21 03.18.15.00,154,COMPLETE,1
229,09-NOV-21 04.55.56.00,117,COMPLETE,1
230,10-NOV-21 08.57.34.00,62,COMPLETE,1
231,10-NOV-21 04.27.06.00,261,COMPLETE,1
232,10-NOV-21 08.28.03.00,142,COMPLETE,1
233,10-NOV-21 09.01.55.00,63,COMPLETE,1
234,10-NOV-21 09.44.14.00,245,COMPLETE,1
235,11-NOV-21 12.38.11.00,303,COMPLETE,1
236,11-NOV-21 07.22.30.00,94,COMPLETE,1
237,11-NOV-21 08.13.38.00,51,COMPLETE,1
238,12-NOV-21 02.13.15.00,252,COMPLETE,1
239,12-NOV-21 06.46.52.00,58,COMPLETE,1
240,12-NOV-21 08.11.23.00,8,COMPLETE,1
241,12-NOV-21 08.03.51.00,167,COMPLETE,1
242,13-NOV-21 11.25.42.00,77,COMPLETE,1
243,13-NOV-21 02.39.31.00,332,COMPLETE,1
244,13-NOV-21 08.57.25.00,95,COMPLETE,1
245,14-NOV-21 03.37.26.00,365,COMPLETE,1
246,15-NOV-21 01.19.42.00,188,COMPLETE,1
247,15-NOV-21 05.55.52.00,384,COMPLETE,1
248,15-NOV-21 05.46.42.00,145,COMPLETE,1
249,15-NOV-21 09.53.23.00,387,COMPLETE,1
250,16-NOV-21 12.54.57.00,266,COMPLETE,1
251,16-NOV-21 12.20.54.00,158,COMPLETE,1
252,16-NOV-21 09.39.43.00,320,COMPLETE,1
253,16-NOV-21 10.09.54.00,142,COMPLETE,1
254,17-NOV-21 03.05.36.00,60,COMPLETE,2
255,17-NOV-21 03.55.33.00,299,COMPLETE,1
256,17-NOV-21 06.40.26.00,386,COMPLETE,1
257,17-NOV-21 09.24.14.00,135,COMPLETE,1
258,18-NOV-21 03.08.36.00,162,COMPLETE,1
259,18-NOV-21 05.09.26.00,272,COMPLETE,1
260,18-NOV-21 11.42.06.00,24,COMPLETE,1
261,19-NOV-21 09.39.17.00,305,COMPLETE,1
262,19-NOV-21 03.22.48.00,149,COMPLETE,4
263,19-NOV-21 05.00.15.00,101,COMPLETE,1
264,20-NOV-21 05.05.43.00,284,COMPLETE,1
265,20-NOV-21 07.05.01.00,344,COMPLETE,1
266,20-NOV-21 03.25.59.00,205,COMPLETE,2
267,21-NOV-21 12.44.19.00,315,COMPLETE,1
268,21-NOV-21 07.54.34.00,159,COMPLETE,1
269,22-NOV-21 03.14.15.00,321,REFUNDED,2
270,22-NOV-21 05.17.39.00,25,COMPLETE,1
271,22-NOV-21 06.29.38.00,104,COMPLETE,1
272,23-NOV-21 02.10.52.00,289,COMPLETE,1
273,23-NOV-21 06.33.37.00,293,COMPLETE,3
274,23-NOV-21 12.54.49.00,38,COMPLETE,1
275,24-NOV-21 03.24.53.00,347,COMPLETE,1
276,25-NOV-21 03.52.37.00,303,COMPLETE,1
277,25-NOV-21 08.13.47.00,391,COMPLETE,1
278,25-NOV-21 03.25.12.00,182,COMPLETE,1
279,25-NOV-21 08.12.57.00,161,COMPLETE,1
280,25-NOV-21 10.01.39.00,151,COMPLETE,1
281,25-NOV-21 11.14.36.00,219,COMPLETE,1
282,26-NOV-21 06.37.05.00,280,COMPLETE,1
283,26-NOV-21 02.32.02.00,355,COMPLETE,1
284,26-NOV-21 07.21.44.00,141,COMPLETE,1
285,26-NOV-21 09.08.13.00,102,COMPLETE,1
286,26-NOV-21 10.13.30.00,26,COMPLETE,1
287,27-NOV-21 06.36.52.00,225,COMPLETE,1
288,27-NOV-21 01.38.35.00,127,COMPLETE,1
289,27-NOV-21 07.19.19.00,261,COMPLETE,1
290,27-NOV-21 08.53.02.00,15,COMPLETE,1
291,28-NOV-21 12.52.30.00,108,COMPLETE,1
292,28-NOV-21 08.52.38.00,71,COMPLETE,1
293,28-NOV-21 10.47.24.00,32,COMPLETE,1
294,28-NOV-21 11.50.59.00,202,COMPLETE,1
295,28-NOV-21 01.01.04.00,372,COMPLETE,1
296,28-NOV-21 02.24.14.00,343,COMPLETE,1
297,29-NOV-21 04.10.41.00,352,COMPLETE,1
298,29-NOV-21 04.14.23.00,3,COMPLETE,1
